date,roll_vol_20,year
2020-12-30,0.35399187529743315,2020
2021-01-04,0.4183082765000365,2021
2021-01-05,0.3632179914709005,2021
2021-01-06,0.44367081146000237,2021
2021-01-07,0.3819906723202223,2021
2021-01-08,0.3900169547559131,2021
2021-01-11,0.43500174055192015,2021
2021-01-12,0.40770833681806307,2021
2021-01-13,0.41037597341971843,2021
2021-01-14,0.4010180262399261,2021
2021-01-15,0.40348952741178845,2021
2021-01-18,0.39442621159145197,2021
2021-01-19,0.4180923803301039,2021
2021-01-20,0.4066943438531597,2021
2021-01-21,0.40560616975560576,2021
2021-01-22,0.40525721539643633,2021
2021-01-26,0.42027227523747235,2021
2021-01-27,0.43104938243920526,2021
2021-01-28,0.4380257147547409,2021
2021-01-29,0.44418560308949734,2021
2021-02-01,0.4503575771432625,2021
2021-02-02,0.43706190965175357,2021
2021-02-03,0.45143263128441535,2021
2021-02-04,0.4517381898284036,2021
2021-02-05,0.4348237648694424,2021
2021-02-08,0.42378747031439906,2021
2021-02-09,0.4213809554976904,2021
2021-02-10,0.4137639560826663,2021
2021-02-11,0.41405401463737723,2021
2021-02-12,0.401812781750126,2021
2021-02-17,0.41389537775992374,2021
2021-02-18,0.3984501506376235,2021
2021-02-19,0.4028888132871964,2021
2021-02-22,0.4114940839740373,2021
2021-02-23,0.41232993375382654,2021
2021-02-24,0.41321342040850806,2021
2021-02-25,0.40620764267680837,2021
2021-02-26,0.4101526833440011,2021
2021-03-01,0.3968505292648439,2021
2021-03-02,0.4002966107653582,2021
2021-03-03,0.3861957481193442,2021
2021-03-04,0.4099838769781876,2021
2021-03-05,0.41298347501022,2021
2021-03-08,0.4349703936064908,2021
2021-03-09,0.4411947730991405,2021
2021-03-10,0.4408105181345182,2021
2021-03-11,0.44779434724988154,2021
2021-03-12,0.4528262508450111,2021
2021-03-15,0.4554813816090088,2021
2021-03-16,0.4524006109112335,2021
2021-03-17,0.4634162233422353,2021
2021-03-18,0.4645012465989071,2021
2021-03-19,0.4698939363306058,2021
2021-03-22,0.4626517534973572,2021
2021-03-23,0.4577789918118966,2021
2021-03-24,0.45462970243983075,2021
2021-03-25,0.45390600601411185,2021
2021-03-26,0.4583259753505523,2021
2021-03-29,0.45878589351687343,2021
2021-03-30,0.4692281601054329,2021
2021-03-31,0.4665165509573055,2021
2021-04-01,0.4538205708831761,2021
2021-04-05,0.44700141362174844,2021
2021-04-06,0.4208287663956065,2021
2021-04-07,0.4142412603922806,2021
2021-04-08,0.40221916546685726,2021
2021-04-09,0.39961778584871976,2021
2021-04-12,0.39514346639145076,2021
2021-04-13,0.3881716543561903,2021
2021-04-14,0.3824536849986598,2021
2021-04-15,0.3824157356605465,2021
2021-04-16,0.3771483723925505,2021
2021-04-19,0.3804784916069162,2021
2021-04-20,0.3738898964997702,2021
2021-04-22,0.3680703483085789,2021
2021-04-23,0.36589867200746334,2021
2021-04-26,0.36469586842162577,2021
2021-04-27,0.3643757102045808,2021
2021-04-28,0.3464317021714793,2021
2021-04-29,0.3602239983093658,2021
2021-04-30,0.3592460708955058,2021
2021-05-03,0.36240250594088746,2021
2021-05-04,0.3595677172910843,2021
2021-05-05,0.35982070282379197,2021
2021-05-06,0.3625104711555862,2021
2021-05-07,0.3555452728844466,2021
2021-05-10,0.34957223550963284,2021
2021-05-11,0.3505727753452613,2021
2021-05-12,0.3606269970564733,2021
2021-05-13,0.3634790167255271,2021
2021-05-14,0.36353907936015656,2021
2021-05-17,0.36603218155950457,2021
2021-05-18,0.37211657183808283,2021
2021-05-19,0.3680796226514611,2021
2021-05-20,0.37433902523831675,2021
2021-05-21,0.37400030992207894,2021
2021-05-24,0.3713314255939386,2021
2021-05-25,0.3664307082509514,2021
2021-05-26,0.35144631976952784,2021
2021-05-27,0.3575691796116309,2021
2021-05-28,0.35089644190530445,2021
2021-05-31,0.33755638434842483,2021
2021-06-01,0.3533653737700139,2021
2021-06-02,0.34991157359326697,2021
2021-06-04,0.3538161951638421,2021
2021-06-07,0.34567560476981,2021
2021-06-08,0.3378612022686669,2021
2021-06-09,0.3381042271684251,2021
2021-06-10,0.3297029435538641,2021
2021-06-11,0.3154034197287205,2021
2021-06-14,0.32226726227712066,2021
2021-06-15,0.3129902734273477,2021
2021-06-16,0.3121487119259585,2021
2021-06-17,0.31077052908835967,2021
2021-06-18,0.3190668930538951,2021
2021-06-21,0.3133892606413634,2021
2021-06-22,0.3108438408774058,2021
2021-06-23,0.3096408598521656,2021
2021-06-24,0.3079859971264207,2021
2021-06-25,0.31230273681906606,2021
2021-06-28,0.3183413989972063,2021
2021-06-29,0.3210094691304079,2021
2021-06-30,0.35538767165738483,2021
2021-07-01,0.3082733190224713,2021
2021-07-02,0.303453311616244,2021
2021-07-05,0.2933023992124578,2021
2021-07-06,0.3107694102304456,2021
2021-07-07,0.3085676146245139,2021
2021-07-08,0.3169739842727291,2021
2021-07-12,0.3196433582426703,2021
2021-07-13,0.313649027450625,2021
2021-07-14,0.32582464501104014,2021
2021-07-15,0.31362402536162187,2021
2021-07-16,0.3086125449195389,2021
2021-07-19,0.3120446218433882,2021
2021-07-20,0.3157131413593889,2021
2021-07-21,0.31600932562039485,2021
2021-07-22,0.30351816677029037,2021
2021-07-23,0.3088457951260845,2021
2021-07-26,0.31293041549745715,2021
2021-07-27,0.3044782899689507,2021
2021-07-28,0.30678186675997815,2021
2021-07-29,0.31437659551903446,2021
2021-07-30,0.31890146744070824,2021
2021-08-02,0.3191782674286431,2021
2021-08-03,0.3377715948845261,2021
2021-08-04,0.3251422206653799,2021
2021-08-05,0.32748173479755804,2021
2021-08-06,0.32403197090280944,2021
2021-08-09,0.3179767235483707,2021
2021-08-10,0.32099092004999275,2021
2021-08-11,0.32121937691314567,2021
2021-08-12,0.3290043057511095,2021
2021-08-13,0.3257166600647893,2021
2021-08-16,0.3411600783707169,2021
2021-08-17,0.3417401519436661,2021
2021-08-18,0.3445380713217529,2021
2021-08-19,0.35734609553907887,2021
2021-08-20,0.34990622025467844,2021
2021-08-23,0.36406441514083066,2021
2021-08-24,0.3698505055153729,2021
2021-08-25,0.3637456900224757,2021
2021-08-26,0.36599117408013426,2021
2021-08-27,0.3591856763308599,2021
2021-08-30,0.35784396897534165,2021
2021-08-31,0.3608923974615995,2021
2021-09-01,0.3553161526199054,2021
2021-09-02,0.35770139715811466,2021
2021-09-03,0.35432326844918877,2021
2021-09-06,0.3420187819099712,2021
2021-09-08,0.36450416075758263,2021
2021-09-09,0.37481988654193943,2021
2021-09-10,0.36548402813790565,2021
2021-09-13,0.3640637545044174,2021
2021-09-14,0.3645719298072054,2021
2021-09-15,0.35378205219328107,2021
2021-09-16,0.35516129873986463,2021
2021-09-17,0.3488617931157481,2021
2021-09-20,0.35915328926900747,2021
2021-09-21,0.3565896548407876,2021
2021-09-22,0.35372157247413877,2021
2021-09-23,0.3635713341678398,2021
2021-09-24,0.35589265885188887,2021
2021-09-27,0.3615161110411664,2021
2021-09-28,0.3690300278785158,2021
2021-09-29,0.36802118963527547,2021
2021-09-30,0.36913840855735425,2021
2021-10-01,0.36695075480753553,2021
2021-10-04,0.38147796214059615,2021
2021-10-05,0.380263054885466,2021
2021-10-06,0.3734104496044232,2021
2021-10-07,0.35960934847693193,2021
2021-10-08,0.37257706843169747,2021
2021-10-11,0.36380285768714155,2021
2021-10-13,0.38441992387658097,2021
2021-10-14,0.3675303006628371,2021
2021-10-15,0.37780307350859815,2021
2021-10-18,0.3739411523041671,2021
2021-10-19,0.3804549955320042,2021
2021-10-20,0.3676851108426529,2021
2021-10-21,0.37954747181679904,2021
2021-10-22,0.3843351680828264,2021
2021-10-25,0.38423610328030255,2021
2021-10-26,0.38192002074592646,2021
2021-10-27,0.38822066138665945,2021
2021-10-28,0.3951310873750376,2021
2021-10-29,0.3828358719247338,2021
2021-11-01,0.38375200312149,2021
2021-11-03,0.3957138507055451,2021
2021-11-04,0.4107393505912033,2021
2021-11-05,0.41926223952402275,2021
2021-11-08,0.4202417558632211,2021
2021-11-09,0.4128176355879748,2021
2021-11-10,0.4184593939952989,2021
2021-11-11,0.4232637751486368,2021
2021-11-12,0.42170241524536867,2021
2021-11-16,0.4281206241752463,2021
2021-11-17,0.43325424501331183,2021
2021-11-18,0.41939191428766875,2021
2021-11-19,0.4299188863721545,2021
2021-11-22,0.4242583426884139,2021
2021-11-23,0.41538321825178337,2021
2021-11-24,0.4136270232685295,2021
2021-11-25,0.4304313114384525,2021
2021-11-26,0.422643231680103,2021
2021-11-29,0.4189874354698567,2021
2021-11-30,0.42510021384133584,2021
2021-12-01,0.42729569777050147,2021
2021-12-02,0.43350046588723246,2021
2021-12-03,0.4358854737895351,2021
2021-12-06,0.4245259918218368,2021
2021-12-07,0.4181788793518326,2021
2021-12-08,0.4026680316170721,2021
2021-12-09,0.41315864624570287,2021
2021-12-10,0.4136009904813303,2021
2021-12-13,0.40919374097291483,2021
2021-12-14,0.39870560476182204,2021
2021-12-15,0.40426364298413286,2021
2021-12-16,0.39721420200759716,2021
2021-12-17,0.39937644012064016,2021
2021-12-20,0.40650387596604964,2021
2021-12-21,0.40423072893483325,2021
2021-12-22,0.4016611027416974,2021
2021-12-23,0.40633505954134935,2021
2021-12-27,0.40002001696646006,2021
2021-12-28,0.3947847655545198,2021
2021-12-29,0.3917551535932938,2021
2021-12-30,0.38758771006564186,2021
2022-01-03,0.3891558829661651,2022
2022-01-04,0.3947207037634061,2022
2022-01-05,0.39750053921668016,2022
2022-01-06,0.39972583947268836,2022
2022-01-07,0.39265047615842114,2022
2022-01-10,0.40269105629789226,2022
2022-01-11,0.4003773384784419,2022
2022-01-12,0.4077135596899596,2022
2022-01-13,0.4028734606181457,2022
2022-01-14,0.40023733137814166,2022
2022-01-17,0.39536013605955506,2022
2022-01-18,0.39621187266509184,2022
2022-01-19,0.4131845425919508,2022
2022-01-20,0.40098866402771866,2022
2022-01-21,0.4257003774460451,2022
2022-01-24,0.42813785558493955,2022
2022-01-25,0.4191864569603113,2022
2022-01-26,0.42866553868346097,2022
2022-01-27,0.43344429059136635,2022
2022-01-28,0.44581872430149855,2022
2022-01-31,0.4227824745796011,2022
2022-02-01,0.4321893961953095,2022
2022-02-02,0.40149029644635137,2022
2022-02-03,0.4142865952570714,2022
2022-02-04,0.4172774813160638,2022
2022-02-07,0.4074290080041479,2022
2022-02-08,0.40915612563103454,2022
2022-02-09,0.40600732722225163,2022
2022-02-10,0.3988907839996225,2022
2022-02-11,0.4107123753648263,2022
2022-02-14,0.39883110907756736,2022
2022-02-15,0.402714488284423,2022
2022-02-16,0.39514653738842254,2022
2022-02-17,0.3922784586996833,2022
2022-02-18,0.39871888112474707,2022
2022-02-21,0.3905128173385829,2022
2022-02-22,0.39125939589987724,2022
2022-02-23,0.39475224031504363,2022
2022-02-24,0.40796351780983386,2022
2022-02-25,0.40921815249368143,2022
2022-03-02,0.4115450520845674,2022
2022-03-03,0.4215050206264251,2022
2022-03-04,0.4189781700576922,2022
2022-03-07,0.44236321498675557,2022
2022-03-08,0.44052120475725715,2022
2022-03-09,0.46795685077247395,2022
2022-03-10,0.46114500952783016,2022
2022-03-11,0.4742170555025133,2022
2022-03-14,0.469119927272741,2022
2022-03-15,0.47347366308026895,2022
2022-03-16,0.4891122979584953,2022
2022-03-17,0.47665526834335054,2022
2022-03-18,0.48434290670208774,2022
2022-03-21,0.4731380066546611,2022
2022-03-22,0.48807438041057966,2022
2022-03-23,0.4861431310281936,2022
2022-03-24,0.47969064629155,2022
2022-03-25,0.490326306620394,2022
2022-03-28,0.4779921175897878,2022
2022-03-29,0.4838928501600171,2022
2022-03-30,0.4761494605661434,2022
2022-03-31,0.4714401850134646,2022
2022-04-01,0.4633481178342533,2022
2022-04-04,0.43954055959275823,2022
2022-04-05,0.43534692633024663,2022
2022-04-06,0.4242086384164826,2022
2022-04-07,0.41719611481131824,2022
2022-04-08,0.40253818850153067,2022
2022-04-11,0.4003513414073252,2022
2022-04-12,0.39098401573954683,2022
2022-04-13,0.3889991956628247,2022
2022-04-14,0.3825934955074284,2022
2022-04-18,0.38384648263319987,2022
2022-04-19,0.3838752457029613,2022
2022-04-20,0.38551942784556814,2022
2022-04-22,0.3949966494570681,2022
2022-04-25,0.394260848993807,2022
2022-04-26,0.3763214994868397,2022
2022-04-27,0.3864661564012414,2022
2022-04-28,0.38472767589324935,2022
2022-04-29,0.3967543583073573,2022
2022-05-02,0.4116755638061692,2022
2022-05-03,0.3927775936266259,2022
2022-05-04,0.4055794626955582,2022
2022-05-05,0.4147052698677245,2022
2022-05-06,0.42731843545189185,2022
2022-05-09,0.43651025710756863,2022
2022-05-10,0.43434036893019407,2022
2022-05-11,0.44463714642156027,2022
2022-05-12,0.4439474660117915,2022
2022-05-13,0.4592111734629194,2022
2022-05-16,0.46097075976605306,2022
2022-05-17,0.4656188343612732,2022
2022-05-18,0.4591847240303742,2022
2022-05-19,0.4700095482251951,2022
2022-05-20,0.4685265391437199,2022
2022-05-23,0.4659313746470299,2022
2022-05-24,0.47060132568553886,2022
2022-05-25,0.47491716798670286,2022
2022-05-26,0.46597546700691,2022
2022-05-27,0.4683546183925664,2022
2022-05-30,0.44626217328807705,2022
2022-05-31,0.45861751154551755,2022
2022-06-01,0.4434441208343626,2022
2022-06-02,0.43598430546029265,2022
2022-06-03,0.41834371783241175,2022
2022-06-06,0.4225878424535923,2022
2022-06-07,0.4138577112349333,2022
2022-06-08,0.4147860141187372,2022
2022-06-09,0.41438438488483953,2022
2022-06-10,0.4048404656613259,2022
2022-06-13,0.418289174197808,2022
2022-06-14,0.41801713555073566,2022
2022-06-15,0.4092135781530898,2022
2022-06-17,0.41666977913002745,2022
2022-06-20,0.3998851533524272,2022
2022-06-21,0.4155330832048835,2022
2022-06-22,0.40516847401375355,2022
2022-06-23,0.41299462673181686,2022
2022-06-24,0.4173969675233896,2022
2022-06-27,0.41380916371422266,2022
2022-06-28,0.40854071537623315,2022
2022-06-29,0.40771694897723343,2022
2022-06-30,0.40813365061801343,2022
2022-07-01,0.4176718893651704,2022
2022-07-04,0.4009763949298983,2022
2022-07-05,0.42082462848968094,2022
2022-07-06,0.415389386328847,2022
2022-07-07,0.4255123801862913,2022
2022-07-08,0.4250489850753585,2022
2022-07-11,0.4225642887831972,2022
2022-07-12,0.41975227188095776,2022
2022-07-13,0.4034448660931888,2022
2022-07-14,0.40927269344431316,2022
2022-07-15,0.3919836275559228,2022
2022-07-18,0.40821585851897474,2022
2022-07-19,0.39953806851217843,2022
2022-07-20,0.4025537833696413,2022
2022-07-21,0.4079346873336025,2022
2022-07-22,0.40269667873600845,2022
2022-07-25,0.4071002188893008,2022
2022-07-26,0.41376053616906366,2022
2022-07-27,0.4113566624661287,2022
2022-07-28,0.41131508644861414,2022
2022-07-29,0.407849442451892,2022
2022-08-01,0.397505314143227,2022
2022-08-02,0.39905803988905886,2022
2022-08-03,0.40804276346527735,2022
2022-08-04,0.40883471407439226,2022
2022-08-05,0.4136038681935932,2022
2022-08-08,0.4077749676711909,2022
2022-08-09,0.4158299600463637,2022
2022-08-10,0.41729697119997633,2022
2022-08-11,0.4075054033010475,2022
2022-08-12,0.41494350985082445,2022
2022-08-15,0.4082353021247244,2022
2022-08-16,0.4090466281532612,2022
2022-08-17,0.40045251863273135,2022
2022-08-18,0.40058163219689613,2022
2022-08-19,0.41393287577537197,2022
2022-08-22,0.4049551604726883,2022
2022-08-23,0.40149144204916876,2022
2022-08-24,0.4008374003989525,2022
2022-08-25,0.4013055976831695,2022
2022-08-26,0.4079442577938866,2022
2022-08-29,0.4010884539879983,2022
2022-08-30,0.4027432891508374,2022
2022-08-31,0.4038309677847822,2022
2022-09-01,0.3965285124750802,2022
2022-09-02,0.39856059684704,2022
2022-09-05,0.3846223083625254,2022
2022-09-06,0.40051339680621517,2022
2022-09-08,0.3938161689626636,2022
2022-09-09,0.3901329285780883,2022
2022-09-12,0.39010282253213807,2022
2022-09-13,0.3867705319154694,2022
2022-09-14,0.3840143667478624,2022
2022-09-15,0.3767838145286023,2022
2022-09-16,0.3843787942641217,2022
2022-09-19,0.38191313205025645,2022
2022-09-20,0.3702188156277257,2022
2022-09-21,0.3767719489996938,2022
2022-09-22,0.3804950835142327,2022
2022-09-23,0.38268245518256405,2022
2022-09-26,0.3872437419179443,2022
2022-09-27,0.3868087539139715,2022
2022-09-28,0.38411026232994305,2022
2022-09-29,0.3783426740543009,2022
2022-09-30,0.38651593325042155,2022
2022-10-03,0.4118661243261541,2022
2022-10-04,0.4147465319059103,2022
2022-10-05,0.4064301803805135,2022
2022-10-06,0.39935551435450634,2022
2022-10-07,0.40119332135366303,2022
2022-10-10,0.40819688295765066,2022
2022-10-11,0.41064626744200966,2022
2022-10-13,0.4130035974721137,2022
2022-10-14,0.4198893821227428,2022
2022-10-17,0.4229986987478418,2022
2022-10-18,0.4275591317342311,2022
2022-10-19,0.4264668013368571,2022
2022-10-20,0.42282831812547833,2022
2022-10-21,0.42786318308558935,2022
2022-10-24,0.41534014629895993,2022
2022-10-25,0.401171670458267,2022
2022-10-26,0.4206956168687534,2022
2022-10-27,0.4269641025967239,2022
2022-10-28,0.43121855221708494,2022
2022-10-31,0.43683127761479573,2022
2022-11-01,0.4136993369931551,2022
2022-11-03,0.41047656806584726,2022
2022-11-04,0.41776282586345914,2022
2022-11-07,0.4215060364458867,2022
2022-11-08,0.42286749113533895,2022
2022-11-09,0.4283078636227846,2022
2022-11-10,0.4768165194308274,2022
2022-11-11,0.48846585564284883,2022
2022-11-14,0.4963495452318371,2022
2022-11-16,0.5236273827037895,2022
2022-11-17,0.5250227780530128,2022
2022-11-18,0.5306133440212355,2022
2022-11-21,0.5385723069917023,2022
2022-11-22,0.5338891609610896,2022
2022-11-23,0.5364934896009231,2022
2022-11-24,0.5593686192934096,2022
2022-11-25,0.5541319801706255,2022
2022-11-28,0.5508187636050332,2022
2022-11-29,0.5502581099988209,2022
2022-11-30,0.5369024332276486,2022
2022-12-01,0.5404714031586567,2022
2022-12-02,0.541413500060286,2022
2022-12-05,0.5338699842428274,2022
2022-12-06,0.5380842077235719,2022
2022-12-07,0.5400829484764855,2022
2022-12-08,0.5328777728563582,2022
2022-12-09,0.5016458088983353,2022
2022-12-12,0.4894265413608876,2022
2022-12-13,0.4871842535379337,2022
2022-12-14,0.47896211539036,2022
2022-12-15,0.4760728299397498,2022
2022-12-16,0.48801733433208255,2022
2022-12-19,0.4747689728058731,2022
2022-12-20,0.4925572337100155,2022
2022-12-21,0.48599860724798927,2022
2022-12-22,0.46280304399424654,2022
2022-12-23,0.4699324595988394,2022
2022-12-26,0.46505268953239315,2022
2022-12-27,0.4587200788337633,2022
2022-12-28,0.4658216775152457,2022
2022-12-29,0.4538978353430907,2022
2023-01-02,0.46868102948455204,2023
2023-01-03,0.466579103843958,2023
2023-01-04,0.4761774435899071,2023
2023-01-05,0.489568977942161,2023
2023-01-06,0.4851955151065143,2023
2023-01-09,0.4748909624892599,2023
2023-01-10,0.478902745294938,2023
2023-01-11,0.47956334805840733,2023
2023-01-12,0.46214176049698275,2023
2023-01-13,0.46207642447269837,2023
2023-01-16,0.45672760213412844,2023
2023-01-17,0.45256758347625203,2023
2023-01-18,0.44078920224472123,2023
2023-01-19,0.4372932664273903,2023
2023-01-20,0.42633460448708466,2023
2023-01-23,0.4286641374170601,2023
2023-01-24,0.42698964936998784,2023
2023-01-25,0.41798455047084637,2023
2023-01-26,0.40704654454054207,2023
2023-01-27,0.3969262391166388,2023
2023-01-30,0.37458673652083707,2023
2023-01-31,0.3614988848003484,2023
2023-02-01,0.3609101019057372,2023
2023-02-02,0.36439838018000026,2023
2023-02-03,0.3722915752695753,2023
2023-02-06,0.3743201630829247,2023
2023-02-07,0.3517656744352786,2023
2023-02-08,0.3555674000155874,2023
2023-02-09,0.3693810727640265,2023
2023-02-10,0.3791023510576334,2023
2023-02-13,0.3704058143106326,2023
2023-02-14,0.3698590710108868,2023
2023-02-15,0.37148747752520295,2023
2023-02-16,0.37665149811866655,2023
2023-02-17,0.3766459939070141,2023
2023-02-22,0.3733631428710379,2023
2023-02-23,0.3815591830709155,2023
2023-02-24,0.37874900632820635,2023
2023-02-27,0.36776589698229345,2023
2023-02-28,0.375837353100428,2023
2023-03-01,0.3888068719750035,2023
2023-03-02,0.379695040401111,2023
2023-03-03,0.3845077495338926,2023
2023-03-06,0.3802005817943117,2023
2023-03-07,0.37336444148501124,2023
2023-03-08,0.3997728059701975,2023
2023-03-09,0.39527256197766136,2023
2023-03-10,0.3997109113013165,2023
2023-03-13,0.39111735629424715,2023
2023-03-14,0.3878377888526102,2023
2023-03-15,0.38750190118080313,2023
2023-03-16,0.38996472083465195,2023
2023-03-17,0.38965548854849524,2023
2023-03-20,0.39502950285379523,2023
2023-03-21,0.3989777128608231,2023
2023-03-22,0.40245217241353914,2023
2023-03-23,0.40196266991675644,2023
2023-03-24,0.41778866014166083,2023
2023-03-27,0.42183590501944634,2023
2023-03-28,0.43123980500825887,2023
2023-03-29,0.41332508023468606,2023
2023-03-30,0.4244395958380708,2023
2023-03-31,0.4336260543636694,2023
2023-04-03,0.4327332186849748,2023
2023-04-04,0.4334351812605659,2023
2023-04-05,0.42096115629358105,2023
2023-04-06,0.4165457482133217,2023
2023-04-10,0.4225322044008763,2023
2023-04-11,0.43971992115941816,2023
2023-04-12,0.44273316741067426,2023
2023-04-13,0.4367690254572829,2023
2023-04-14,0.4374278958062226,2023
2023-04-17,0.4303217085359955,2023
2023-04-18,0.41421273589263763,2023
2023-04-19,0.4328194894519922,2023
2023-04-20,0.42612670084647675,2023
2023-04-24,0.41529197478399804,2023
2023-04-25,0.41738178600838893,2023
2023-04-26,0.4191584056994022,2023
2023-04-27,0.411757700316872,2023
2023-04-28,0.42890866950954487,2023
2023-05-02,0.4433063254538896,2023
2023-05-03,0.44097611784524166,2023
2023-05-04,0.4304423379267583,2023
2023-05-05,0.44402024696253134,2023
2023-05-08,0.4430910812790401,2023
2023-05-09,0.45691991370982443,2023
2023-05-10,0.4547472777239035,2023
2023-05-11,0.42711804461618963,2023
2023-05-12,0.4359015589128476,2023
2023-05-15,0.43964139661559876,2023
2023-05-16,0.43432102461985583,2023
2023-05-17,0.444100794222519,2023
2023-05-18,0.45389630627107297,2023
2023-05-19,0.43634334138878494,2023
2023-05-22,0.43322164477337594,2023
2023-05-23,0.4306750887052847,2023
2023-05-24,0.42586167939612474,2023
2023-05-25,0.428387981612196,2023
2023-05-26,0.42755762342212333,2023
2023-05-29,0.42158460650228724,2023
2023-05-30,0.40496492248642996,2023
2023-05-31,0.38977916632327086,2023
2023-06-01,0.3848062102562695,2023
2023-06-02,0.380101020283789,2023
2023-06-05,0.3771405357090647,2023
2023-06-06,0.3842221851892506,2023
2023-06-07,0.37716799843048726,2023
2023-06-09,0.3789514511070632,2023
2023-06-12,0.3726809507935259,2023
2023-06-13,0.37728550824510276,2023
2023-06-14,0.3722366061787726,2023
2023-06-15,0.36173734300518107,2023
2023-06-16,0.350890447278427,2023
2023-06-19,0.34698511873613563,2023
2023-06-20,0.3459439766930916,2023
2023-06-21,0.3608383770029181,2023
2023-06-22,0.3613493135137098,2023
2023-06-23,0.3590943464544625,2023
2023-06-26,0.35535605176675955,2023
2023-06-27,0.35585510205882875,2023
2023-06-28,0.35893576004991046,2023
2023-06-29,0.37309049280353834,2023
2023-06-30,0.36441593934618444,2023
2023-07-03,0.3600590123899422,2023
2023-07-04,0.35754578974013135,2023
2023-07-05,0.34858919270072247,2023
2023-07-06,0.36155079844440074,2023
2023-07-07,0.3643542578730525,2023
2023-07-10,0.3558709036235388,2023
2023-07-11,0.35386206240373036,2023
2023-07-12,0.34067275020574805,2023
2023-07-13,0.3384309669389222,2023
2023-07-14,0.34351382496438604,2023
2023-07-17,0.3456976236626559,2023
2023-07-18,0.33969887021915357,2023
2023-07-19,0.33457614490620086,2023
2023-07-20,0.3278275319049884,2023
2023-07-21,0.33060843807120954,2023
2023-07-24,0.33402321740865687,2023
2023-07-25,0.3282659168579751,2023
2023-07-26,0.32943933763964384,2023
2023-07-27,0.32307395398027877,2023
2023-07-28,0.3187855814211873,2023
2023-07-31,0.3216212191407706,2023
2023-08-01,0.3205416824400965,2023
2023-08-02,0.3172426476357287,2023
2023-08-03,0.32058672457880716,2023
2023-08-04,0.31692201169436296,2023
2023-08-07,0.31456261450918194,2023
2023-08-08,0.31844463843695764,2023
2023-08-09,0.31946362782256177,2023
2023-08-10,0.3238607773289874,2023
2023-08-11,0.32403474083307904,2023
2023-08-14,0.32705278763866846,2023
2023-08-15,0.3383425338510649,2023
2023-08-16,0.3381799180410514,2023
2023-08-17,0.3603265487255898,2023
2023-08-18,0.3468421050940426,2023
2023-08-21,0.34603886644326637,2023
2023-08-22,0.35430178169922,2023
2023-08-23,0.3646804687186118,2023
2023-08-24,0.3640372824439072,2023
2023-08-25,0.3673970990027896,2023
2023-08-28,0.3668729486045449,2023
2023-08-29,0.3682696314934173,2023
2023-08-30,0.3622294101970594,2023
2023-08-31,0.357685926396578,2023
2023-09-01,0.3695321427263064,2023
2023-09-04,0.3743291076401696,2023
2023-09-05,0.3721536508558168,2023
2023-09-06,0.375906151020345,2023
2023-09-08,0.35259306341139507,2023
2023-09-11,0.35555897750116644,2023
2023-09-12,0.37128148204767925,2023
2023-09-13,0.35886841772667133,2023
2023-09-14,0.3361052013486774,2023
2023-09-15,0.3401900734715425,2023
2023-09-18,0.34688301558761203,2023
2023-09-19,0.34661994622879416,2023
2023-09-20,0.3410027022359506,2023
2023-09-21,0.34107976683250546,2023
2023-09-22,0.33571481946143666,2023
2023-09-25,0.32890125724463076,2023
2023-09-26,0.33536995069892855,2023
2023-09-27,0.32921465171480235,2023
2023-09-28,0.3494519408542298,2023
2023-09-29,0.3375590735461731,2023
2023-10-02,0.3294216133872313,2023
2023-10-03,0.3365153151289579,2023
2023-10-04,0.33506623935749075,2023
2023-10-05,0.3289809327438984,2023
2023-10-06,0.32992518270187243,2023
2023-10-09,0.3275729122892729,2023
2023-10-10,0.33242964285210497,2023
2023-10-11,0.33725075510405916,2023
2023-10-13,0.33631232161892355,2023
2023-10-16,0.3367368266099344,2023
2023-10-17,0.3440132238146191,2023
2023-10-18,0.3478672547017748,2023
2023-10-19,0.3419850045206267,2023
2023-10-20,0.3402695536260406,2023
2023-10-23,0.3585464643453223,2023
2023-10-24,0.35372325102192165,2023
2023-10-25,0.3574725519873797,2023
2023-10-26,0.3662920924434452,2023
2023-10-27,0.36877628866024337,2023
2023-10-30,0.36079223377235037,2023
2023-10-31,0.3625355258072551,2023
2023-11-01,0.35455963276067193,2023
2023-11-03,0.39247925191532795,2023
2023-11-06,0.3994029044885183,2023
2023-11-07,0.40130053684038847,2023
2023-11-08,0.4042311916338328,2023
2023-11-09,0.4053072111504393,2023
2023-11-10,0.42087654230239585,2023
2023-11-13,0.4160279762422152,2023
2023-11-14,0.42340644222878204,2023
2023-11-16,0.41851014105479967,2023
2023-11-17,0.4156000637442935,2023
2023-11-20,0.41657459636590655,2023
2023-11-21,0.4172491153465768,2023
2023-11-22,0.4176755011962192,2023
2023-11-23,0.41242914920438667,2023
2023-11-24,0.4008818001763109,2023
2023-11-27,0.3982671569296848,2023
2023-11-28,0.39098337404108924,2023
2023-11-29,0.3826834825078552,2023
2023-11-30,0.3897508458924813,2023
2023-12-01,0.39117784062772787,2023
2023-12-04,0.3635371761106386,2023
2023-12-05,0.36696371449929244,2023
2023-12-06,0.35570560511350635,2023
2023-12-07,0.3559597650302992,2023
2023-12-08,0.3555443431919622,2023
2023-12-11,0.3424633410506262,2023
2023-12-12,0.34517137900832584,2023
2023-12-13,0.3362236585021749,2023
2023-12-14,0.3436589325467398,2023
2023-12-15,0.3379100286309122,2023
